,Tweet Author,Tweet Date,Tweet Text,compound,neg,neu,pos
0,@CNN,Sun Aug 19 06:00:11 +0000 2018,A majority of Americans (55%) say they don't support the Trump administration's plans to establish a Space Force https://t.co/444zYJmc4Y,-0.3089,0.124,0.876,0.0
1,@CNN,Sun Aug 19 05:30:06 +0000 2018,"In a blistering op-ed, former CIA Director John Brennan says his security clearance was revoked to ""scare into sile… https://t.co/TmDOAXBO4s",-0.2023,0.142,0.752,0.106
2,@CNN,Sun Aug 19 05:15:03 +0000 2018,"President Trump is as strongly disliked now as President Richard Nixon was before he resigned, poll shows… https://t.co/KEAPIVKZTp",-0.3818,0.216,0.688,0.096
3,@CNN,Sun Aug 19 05:00:07 +0000 2018,Activists are renaming streets in the Netherlands after famous women. Welcome to Beyoncé Blvd.… https://t.co/sllVFFnmQv,0.4588,0.0,0.824,0.176
4,@CNN,Sun Aug 19 04:44:38 +0000 2018,The world's biggest human catapult flings you out over the mountains of New Zealand at nearly 62 miles an hour… https://t.co/a13m6isRkP,0.0,0.0,1.0,0.0
5,@CNN,Sun Aug 19 04:31:34 +0000 2018,"""Words matter, especially when they come from the President of the United States."" CNN's Brooke Baldwin reads off a… https://t.co/GKqzS2KsA7",0.4404,0.0,0.822,0.178
6,@CNN,Sun Aug 19 04:00:11 +0000 2018,A new report details what it was like inside a rare fire tornado in California https://t.co/dxGpgJlWCd https://t.co/4dlkfytV9t,0.0258,0.134,0.726,0.14
7,@CNN,Sun Aug 19 03:33:05 +0000 2018,"Once the kids are tucked in, this Indiana dad spends hours hunting Russian trolls https://t.co/w951cLUhz5 https://t.co/XwVus2b0UD",0.0,0.0,1.0,0.0
8,@CNN,Sun Aug 19 03:00:18 +0000 2018,A store accused a woman of hiding school supplies under her clothes. She was pregnant. https://t.co/V9mvI94mCk https://t.co/He9xagxjRH,-0.5267,0.253,0.747,0.0
9,@CNN,Sun Aug 19 02:30:13 +0000 2018,How Michael Avenatti helped a 9-year-old Guatemalan boy make it back to his mother https://t.co/LyQjYGgb58 https://t.co/hh1LF9csWx,0.0,0.0,1.0,0.0
